label,status,hit,latency_ms,expected_id,used_payload_json,source
부산 해운대구 좌동순환로 275 63 45000000만원,200,1,53.9,1585,"{""totalAmount"": 45000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""부산"", ""gunName"": ""해운대구"", ""dongName"": ""좌동순환로""}, ""exclusiveArea"": ""ANY"", ""option"": [""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
경기 양주시 옥정동로7길 20 27 75000000만원,200,1,65.3,2443,"{""totalAmount"": 75000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [27], ""address"": {""sidoName"": ""경기"", ""gunName"": ""양주시"", ""dongName"": ""옥정동로7길""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
충남 아산시 탕정면 한들물빛도시로 70 42 260000000만원,200,1,59.4,2121,"{""totalAmount"": 260000000, ""monthlyAvgSales"": ""RANGE_50M_100M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""충남"", ""gunName"": ""아산시"", ""dongName"": ""탕정면""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}",hit
부산 수영구 무학로52번길 49 42 50000000만원,200,1,62.5,1052,"{""totalAmount"": 50000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""부산"", ""gunName"": ""수영구"", ""dongName"": ""무학로52번길""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
부산 강서구 명지국제8로 296 41 50000000만원,200,1,75.1,2280,"{""totalAmount"": 50000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [41], ""address"": {""sidoName"": ""부산"", ""gunName"": ""강서구"", ""dongName"": ""명지국제8로""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}",hit
대구 달서구 갈밭로12길 15 63 75000000만원,200,1,82.5,2446,"{""totalAmount"": 75000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""대구"", ""gunName"": ""달서구"", ""dongName"": ""갈밭로12길""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
부산 남구 용호동 15 130000000만원,200,1,73.6,2531,"{""totalAmount"": 130000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [15], ""address"": {""sidoName"": ""부산"", ""gunName"": ""남구"", ""dongName"": ""용호동""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SPECIAL_COMMERCIAL"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}",hit
경기 구리시 원수택로 23 42 26000000만원,200,1,72.1,607,"{""totalAmount"": 26000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""경기"", ""gunName"": ""구리시"", ""dongName"": ""원수택로""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}",hit
경기 구리시 수택동 473-7 30 35000000만원,200,1,52.4,853,"{""totalAmount"": 35000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [30], ""address"": {""sidoName"": ""경기"", ""gunName"": ""구리시"", ""dongName"": ""수택동""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
경기 의정부시 의정부동 6-5 25 27000000만원,200,0,73.5,1866,"{""totalAmount"": 27000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [25], ""address"": {""sidoName"": ""경기"", ""gunName"": ""의정부시"", ""dongName"": ""의정부동""}, ""exclusiveArea"": ""ANY"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 1}",nonhit
서울 강서구 화곡로 416 36 115000000만원,200,1,65.1,2252,"{""totalAmount"": 115000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [36], ""address"": {""sidoName"": ""서울"", ""gunName"": ""강서구"", ""dongName"": ""화곡로""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
충남 보령시 해수욕장9길 7 17 150000000만원,200,1,130.3,1485,"{""totalAmount"": 150000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [17], ""address"": {""sidoName"": ""충남"", ""gunName"": ""보령시"", ""dongName"": ""해수욕장9길""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
서울 강북구 오현로 29 63 45000000만원,200,1,82.6,844,"{""totalAmount"": 45000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""서울"", ""gunName"": ""강북구"", ""dongName"": ""오현로""}, ""exclusiveArea"": ""ANY"", ""option"": [""OPERATION_PERIOD"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
대전 유성구 문지동 651-3 42 50000000만원,200,1,76.4,2174,"{""totalAmount"": 50000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""대전"", ""gunName"": ""유성구"", ""dongName"": ""문지동""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
서울 양천구 목동 960 30 90000000만원,200,1,74.2,1898,"{""totalAmount"": 90000000, ""monthlyAvgSales"": ""RANGE_50M_100M"", ""mainCategoryId"": [], ""subCategoryId"": [30], ""address"": {""sidoName"": ""서울"", ""gunName"": ""양천구"", ""dongName"": ""목동""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""EMPLOYEE_TAKEOVER"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
경기 화성시 서신면 전곡리 1113-5 31 20000000만원,200,1,93.9,1489,"{""totalAmount"": 20000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [31], ""address"": {""sidoName"": ""경기"", ""gunName"": ""화성시"", ""dongName"": ""서신면""}, ""exclusiveArea"": ""OVER_20"", ""option"": [""AUTO_OPERATE"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
서울 강서구 화곡로 398 57 22000000만원,200,1,58.3,1226,"{""totalAmount"": 22000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [57], ""address"": {""sidoName"": ""서울"", ""gunName"": ""강서구"", ""dongName"": ""화곡로""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
서울 서대문구 연세로9길 25 63 55000000만원,200,1,71.7,2755,"{""totalAmount"": 55000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""서울"", ""gunName"": ""서대문구"", ""dongName"": ""연세로9길""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""SPECIAL_COMMERCIAL"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
경기 성남시 분당구 구미동 143-1 37 100000000만원,200,1,59.3,2476,"{""totalAmount"": 100000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [37], ""address"": {""sidoName"": ""경기"", ""gunName"": ""성남시"", ""dongName"": ""분당구""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}",hit
경기 오산시 밀머리로 87 14 43000000만원,200,1,67.6,727,"{""totalAmount"": 43000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [14], ""address"": {""sidoName"": ""경기"", ""gunName"": ""오산시"", ""dongName"": ""밀머리로""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}",hit
경기 성남시 수정구 청계산로 686 63 18000000만원,200,1,88.2,2991,"{""totalAmount"": 18000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""경기"", ""gunName"": ""성남시"", ""dongName"": ""수정구""}, ""exclusiveArea"": ""OVER_20"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
경기 안양시 만안구 만안로 244 25 200000000만원,200,1,75.8,2812,"{""totalAmount"": 200000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [25], ""address"": {""sidoName"": ""경기"", ""gunName"": ""안양시"", ""dongName"": ""만안구""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SPECIAL_COMMERCIAL""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 4}",hit
서울 도봉구 해등로3길 85 58 40000000만원,200,1,57.9,1683,"{""totalAmount"": 40000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [58], ""address"": {""sidoName"": ""서울"", ""gunName"": ""도봉구"", ""dongName"": ""해등로3길""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
서울 강서구 마곡중앙로 161-8 15 170000000만원,200,0,66.9,2352,"{""totalAmount"": 170000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [15], ""address"": {""sidoName"": ""서울"", ""gunName"": ""강서구"", ""dongName"": ""마곡중앙로""}, ""exclusiveArea"": ""OVER_20"", ""option"": [""OPERATION_PERIOD"", ""PARKING""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 4}",nonhit
부산 해운대구 우동 1498 30 300000000만원,200,1,75.3,2901,"{""totalAmount"": 300000000, ""monthlyAvgSales"": ""RANGE_50M_100M"", ""mainCategoryId"": [], ""subCategoryId"": [30], ""address"": {""sidoName"": ""부산"", ""gunName"": ""해운대구"", ""dongName"": ""우동""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SPECIAL_COMMERCIAL"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}",hit
광주 북구 용봉동 1224-6 15 35000000만원,200,1,85.5,1729,"{""totalAmount"": 35000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [15], ""address"": {""sidoName"": ""광주"", ""gunName"": ""북구"", ""dongName"": ""용봉동""}, ""exclusiveArea"": ""ANY"", ""option"": [""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}",hit
서울 강남구 테헤란로 152 39 103300000만원,200,1,56.6,935,"{""totalAmount"": 103300000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [39], ""address"": {""sidoName"": ""서울"", ""gunName"": ""강남구"", ""dongName"": ""테헤란로""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}",hit
경기 파주시 탄현면 63 31500000만원,200,1,62.6,1615,"{""totalAmount"": 31500000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""경기"", ""gunName"": ""파주시"", ""dongName"": ""탄현면""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}",hit
경남 진주시 대안동 19-6 15 30000000만원,200,1,62.5,1099,"{""totalAmount"": 30000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [15], ""address"": {""sidoName"": ""경남"", ""gunName"": ""진주시"", ""dongName"": ""대안동""}, ""exclusiveArea"": ""OVER_20"", ""option"": [""OPERATION_PERIOD"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}",hit
