양도자ID,양수자ID,양도제품코드,품명,양도날짜,양수날짜,양도자 등급,양수자 등급,계약 상태_x,계약 상태_y,양도 금액,양수 금액
YD0154,YS0072,CH6459394,양도양수 커피머신 프리미엄 3734,2022-07-19,2023-02-08,일반,일반,활성,취소,712328,4979613
YD0164,YS0162,CH3169824,전자레인지 스탠다드 9644,2022-02-06,2024-10-20,프리미엄,일반,활성,취소,394985,3467548
YD0165,YS0217,CH2013210,양도양수 그릴 프리미엄 6554,2022-03-16,2024-02-01,프리미엄,일반,취소,취소,4732899,1614950
YD0166,YS0029,CH4787577,렌탈 그릴 스탠다드 3223,2022-08-29,2024-11-06,스탠다드,프리미엄,종료,활성,1897136,4375914
YD0173,YS0243,CH8357135,렌탈 스팀오븐 스탠다드 3871,2022-06-30,2024-02-01,스탠다드,프리미엄,활성,활성,4344395,4655478
YD0181,YS0071,CH3169762,렌탈 제빙기 스탠다드 7954,2022-02-15,2023-03-09,스탠다드,프리미엄,취소,활성,1527697,1818959
YD0183,YS0220,CH4406120,렌탈 커피머신 스탠다드 7597,2022-08-01,2023-03-12,프리미엄,프리미엄,취소,취소,4574013,4171677
YD0184,YS0144,CH9038671,그릴 스탠다드 7066,2022-10-23,2024-06-17,일반,스탠다드,종료,활성,1419508,4455448
YD0185,YS0026,CH2315855,양도양수 믹서 스탠다드 5189,2022-06-04,2023-02-28,스탠다드,일반,종료,취소,3359345,2851442
YD0186,YS0077,CH9223167,오븐 스탠다드 3067,2022-02-09,2023-05-30,스탠다드,일반,활성,활성,839302,1430362
YD0187,YS0208,CH3288580,그릴 프리미엄 4144,2022-07-09,2023-07-09,일반,일반,활성,종료,2909427,836785
YD0188,YS0175,CH5320942,렌탈 오븐 스탠다드 2001,2022-06-30,2024-05-29,프리미엄,일반,취소,활성,4550378,2922694
YD0191,YS0005,CH5399482,렌탈 토스터 프리미엄 8281,2022-10-02,2023-10-14,일반,일반,활성,취소,2556921,1763493
YD0192,YS0014,CH1314368,양도양수 제빙기 스탠다드 5172,2022-11-09,2024-03-21,프리미엄,일반,활성,활성,1224395,4755504
YD0203,YS0021,CH2131582,믹서 스탠다드 5237,2022-03-28,2023-02-06,스탠다드,프리미엄,활성,활성,2565039,812108
YD0205,YS0240,CH5852584,그릴 스탠다드 1367,2022-03-15,2023-06-09,스탠다드,프리미엄,활성,종료,3966007,2567122
YD0214,YS0098,CH3646939,믹서 스탠다드 5683,2022-11-30,2023-03-15,프리미엄,일반,종료,취소,4881286,434132
YD0222,YS0081,CH3806624,렌탈 식기세척기 스탠다드 8959,2022-09-08,2024-03-15,프리미엄,일반,활성,활성,2681380,4920537
YD0236,YS0018,CH2743672,토스터 스탠다드 4187,2022-03-02,2023-07-26,스탠다드,스탠다드,취소,활성,4808484,722852
YD0237,YS0210,CH3578234,양도 프리미엄 8391,2022-02-14,2023-02-08,스탠다드,스탠다드,종료,종료,4245465,3026236
YD0240,YS0127,CH4117549,오븐 프리미엄 1820,2022-06-09,2023-04-18,프리미엄,스탠다드,활성,종료,949273,1997814
YD0249,YS0207,CH7176784,렌탈 전자레인지 프리미엄 8355,2022-11-15,2024-05-31,일반,일반,활성,종료,1565534,4823775
YD0250,YS0168,CH6356800,양도양수 믹서 프리미엄 9028,2022-12-11,2024-03-09,스탠다드,프리미엄,활성,종료,2073018,1585524
